,x,y,cluster,name
0,-0.5337028665217396,-0.09940632034615567,0,Tyler Adams
1,0.33748061595096185,0.3715054383041644,1,Yacine Adli
2,-0.3886450195496585,0.02402190511459495,0,Lucien Agoume
3,-0.15737837352626322,0.29192461425704447,0,Sergi Altimira
4,0.3374179330002424,-0.24196698389207522,1,Hugo Álvarez
5,-0.4672736844353707,-0.2449108618678417,0,Mathis Amougou
6,-0.6369042857091108,0.2393877531566544,0,André
7,0.04784059571834491,-0.005579132411510941,0,Faustino Anjorin
8,-0.5618124218574344,-0.0023125387764411426,0,Valentin Atangana Edoa
9,0.2391995905208472,-0.06397246622437988,1,Yasin Ayari
10,-0.08593445912838793,0.2392960291208308,0,Carlos Baleba
11,-0.2228052262616251,0.15043255848366646,0,Enzo Barrenechea
12,0.17855980761176649,0.25685268091665725,1,Pablo Barrios
13,0.5410848529439551,-0.5725676086867826,1,Christoph Baumgartner
14,-0.4013020640115994,0.18534707016676683,0,Reda Belahyane
15,0.2975688532735046,0.3311018824238516,1,Jude Bellingham
16,-0.309160909228472,0.24798339250155735,0,Fran Beltrán
17,-0.6218697302652327,0.16098625154810478,0,Sander Berge
18,0.3146045066372689,0.38523949033468247,1,Adrian Bernabe
19,-0.10833793911645466,0.10690308552598649,0,Alessandro Bianco
20,0.7033675423002281,-0.06320306798806985,1,Tom Bischof
21,-0.29453463430582777,-0.14428442769041552,0,Antonio Blanco
22,-0.5355192060097994,0.004830498058468883,0,Warren Bondo
23,-0.3503147703667154,0.07249014616450432,0,Ayyoub Bouaddi
24,-0.26071471152151854,0.11579768861025751,0,Benjamin Bouchouari
25,0.00042621101042014404,-0.041193505393631445,0,Hicham Boudaoui
26,-0.292896554966357,-0.6899687091770382,0,Carlo Boukhalfa
27,0.18925386136205097,-0.26917378386874824,1,Marco Brescianini
28,0.34702611599456756,-0.3978625811076139,1,Gianluca Busio
29,-0.10201507136810037,0.32164403067254893,0,Moisés Caicedo
30,-0.4695812192041549,-0.10366443527070246,0,Jens Cajuste
31,0.2210405442524436,0.2226976357309607,1,Lamine Camara
32,0.01147493716778913,-0.1610618527452493,0,Mahdi Camara
33,-0.3697361568559817,0.44768232596248275,0,Eduardo Camavinga
34,0.2550043930802159,0.014828692508227256,1,Maxence Caqueret
35,-0.535266167418246,-0.012369063958805228,0,Johnny Cardoso
36,-0.14183727080088532,0.49766093393211175,0,Marc Casado
37,-0.41167071653775117,-0.24063674833868381,0,Cristian Cásseres Jr.
38,-0.3735945391916667,0.0077271495299493015,0,Joris Chotard
39,-0.4096826694537756,0.00910742434668474,0,Seydouba Cissé
40,-0.11375162374665833,-0.08881296148550641,0,Samu Costa
41,0.20947634622098296,-0.11064149268929034,1,Lucas Da Cunha
42,0.045757185045752304,0.24887299216556233,0,Kévin Danois
43,-0.1116296723232586,-0.4032100429627644,0,Bence Dárdai
44,0.6094160400022683,-0.36866782915965507,1,Eren Dinkçi
45,0.21475116491291635,-0.13061084310151758,1,Andy Diouf
46,-0.16924765550273438,0.026787686548914162,0,Niklas Dorsch
47,-0.6396701554512763,0.09563843002252762,0,Ismaël Doukouré
48,-0.369930090145921,0.1332579941366465,0,Flynn Downes
49,0.2843832675816726,0.4402604159578203,1,Éderson
50,-0.12379899288731458,-0.21722591299583163,0,Jurgen Ekkelenkamp
51,-0.6681920764265425,0.14758092095849315,0,Pierre Ekwah Elimby
52,-0.49106773138327636,0.14994457919839263,0,Yannik Engelhardt
53,-0.3897727498972689,0.1737959572659233,0,Dario Essugo
54,-0.24744865084982015,-0.8513971261299514,0,Giovanni Fabbian
55,0.050477745699313514,0.5947507442660452,0,Nicolò Fagioli
56,-0.11502309345238802,-0.37436339087765347,0,Jacopo Fazzini
57,0.15989343106237447,-0.052116280676190264,1,Mateus Fernandes
58,0.6883227148786772,0.31404045207172065,1,Enzo Fernández
59,-0.18805882756094647,0.37145761736147054,0,Youssouf Fofana
60,-0.05436231998456053,-0.16267005476916835,0,Davide Frattesi
61,-0.6278729200455787,-0.17668547784484784,0,Morten Frendrup
62,-0.3067043539680105,-0.29162638254530177,0,Conor Gallagher
63,-0.027035201324679545,0.37433095018521667,0,Eric García
64,0.8270562966468178,0.0724825426676087,1,Morgan Gibbs-White
65,-0.16742024503680983,-0.473030438282181,0,Armin Gigovic
66,0.26980614462921126,-0.6137041939330108,1,Gvidas Gineitis
67,0.6812877501798502,-0.08854378367264547,1,Angel Gomes
68,-0.24004195339205905,-0.03675750140840165,0,João Gomes
69,0.46855688287396524,-0.22462291515580804,1,Sergio Gómez
70,-0.8570025369161096,-0.13087363033391347,0,José Gragera
71,-0.1671476229763511,0.3976574371040362,0,Ryan Gravenberch
72,0.08710885062717351,0.7199480493894224,0,Mattéo Guendouzi
73,-0.2543333141914056,0.02435189011160491,0,Amadou Haidara
74,-0.06454186996156133,0.034672824401729925,0,Yangel Herrera
75,-0.22220913200589318,-0.024031815734601777,0,Jack Hinshelwood
76,-0.04002480402911435,-0.597783858569633,0,Pablo Ibáñez
77,0.7020552106176702,-0.06489013952000126,1,Ivan Ilić
78,-0.09934403461252156,-0.11411330231633432,0,Vitaly Janelt
79,-0.12723982619829133,0.13053206219435068,0,Mikel Jauregizar
80,0.09456971613399001,0.18187078608856505,0,Curtis Jones
81,0.6218872051271666,-0.5426983954789317,1,Hamed Junior Traorè
82,-0.7499086331259451,0.13700516769408141,0,Boubacar Kamara
83,0.0919003194405716,-0.2963112384107139,0,Aljoscha Kemlein
84,0.7247210586131287,-0.4347000778193079,1,Ansgar Knauff
85,-0.5218223453441322,-0.005140759242268929,0,Magnus Knudsen
86,-0.09691258047267924,-0.23081142554153872,0,Magnus Kofod Andersen
87,-0.47092194221409156,0.41581161064930494,0,Amadou Koné
88,0.014582876244963565,0.20299140067220833,0,Manu Koné
89,-0.29338290334897155,-0.43978428929412966,0,Alex Král
90,-0.3488965966642114,0.0024376825176295716,0,Hugo Larsson
91,-0.367056508777468,0.30849862563926184,0,Roméo Lavia
92,0.036021004508658416,-0.3756337231055588,0,Johann Lepenant
93,1.100412436628086,-0.4143732974769296,1,Samuel Lino
94,-0.09726619594667171,0.7856550121212019,0,Manuel Locatelli
95,0.3307317566588782,-0.20818318764515792,1,Sandi Lovrić
96,-0.3173585846195821,-0.046382897595291545,0,Pol Lozano
97,-0.6577144196068332,-0.11552274883751111,0,Senne Lynen
98,0.27647044488646255,0.16755392438744873,1,Alexis Mac Allister
99,-0.38855238576122814,0.12882216033054697,0,Soungoutou Magassa
100,-0.4307033418518793,-0.16571848167106615,0,Hugo Magnetti
101,0.9359560570455764,-0.2059361039566558,1,Arne Maier
102,-0.2531113886676599,0.08173016840819895,0,Kobbie Mainoo
103,-0.4332492241274454,0.1456918223627851,0,Antoine Makoumbou
104,0.39635886285513594,-0.5854026898729404,1,Daniel Maldini
105,-0.23892878835898032,-0.4946873437892071,0,Youssef Maleh
106,-0.8548729694151586,-0.5641929383216123,0,Lennard Maloney
107,-0.4195083712874358,-0.14599042240694185,0,Orel Mangala
108,0.07632620379907219,0.5292329653251283,0,Iván Martín
109,-0.494103352790771,-0.15938620680402102,0,Mario Martín
110,0.08642829729485507,0.10155885931951296,0,Pape Matar Sarr
111,-0.47080292669710133,0.2098258710770016,0,Azor Matusiwa
112,0.08184095893290533,-0.14067436893013555,0,Weston McKennie
113,0.7996441400641666,-0.05264571577691468,1,Óscar Mingueza
114,0.21041717652258055,-0.4270858303457862,1,Jon Moncayola
115,-0.006998491783325079,0.2947720146985059,0,Ilaix Moriba
116,-0.3982224767046542,0.22264478947393446,0,Manu Morlanes
117,0.2292566587154388,0.2763264761594426,1,Nikola Moro
118,-0.5337022989888868,-0.22493821104917502,0,Aimen Moueffek
119,-0.06485434831560424,-0.17344691799635084,0,Louis Mouton
120,-0.49760612040247265,0.08662963833857384,0,Ngal'Ayel Mukau
121,1.3350698093515203,-0.09349355908167184,1,Jamal Musiala
122,-0.23884277941045418,0.00596460066900591,0,Michel Ndary Adopo
123,0.06778890440755299,-0.5532155724173178,0,Rassoul Ndiaye
124,0.8071733887097128,-0.5892946228481775,1,Paul Nebel
125,0.7341636836139046,0.7837948897334969,1,João Neves
126,-0.030988649641111393,-0.15465710948608788,0,Hans Nicolussi Caviglia
127,-0.33125369524108356,0.12468705175056287,0,Felix Nmecha
128,0.5664948114989133,-0.34323372469394786,1,Antonio Nusa
129,-0.32040539114538286,-0.3763028426967757,0,Rabby Nzingoula
130,-0.4061119043679754,-0.1356332701345638,0,Amadou Onana
131,-0.1285837152395514,-0.24589288908440132,0,Frank Onyeka
132,-0.32220775985834943,-0.1878979108586895,0,Patrick Osterhage
133,1.7317973570524052,-0.2071248383679176,1,Cole Palmer
134,-0.27828889670286505,0.19844439240550263,0,Aleksandar Pavlovic
135,0.21949786542571822,-0.26971853021947784,1,Martín Payero
136,0.8763174239730932,0.7241651145976923,1,Pedri
137,-0.17379753391039798,0.41374733175427086,0,Máximo Perrone
138,-0.564431979790711,-0.017817078336880184,0,Balthazar Pierret
139,1.0023265934901326,-0.5256372025193877,1,Yeremi Pino
140,0.3649323763144064,-0.06543195491586805,1,Niccolò Pisilli
141,-0.290123734712142,-0.33434623421100174,0,Tommaso Pobega
142,-0.2946154952411138,-0.19660568432969489,0,Beñat Prados
143,0.22450445572681843,-0.22621653883300588,1,Hamza Rafia
144,0.52840442511117,0.35056827576775573,1,Tijjani Reijnders
145,0.1121458425722395,0.07118549164570902,0,Rocco Reitz
146,-0.23284728048159362,-0.43552425840577064,0,Nicolai Remberg
147,-0.36639925367440346,0.11954483923834641,0,Samuele Ricci
148,0.25959152233478716,0.37656921434864926,1,Declan Rice
149,0.440846908661343,-0.3405433544656419,1,Óscar Rodríguez Arnaiz
150,-0.035692743569520936,0.3554861742858523,0,Damián Rodríguez
151,-0.34624523898392034,0.42333512849134736,0,Nicolò Rovella
152,-0.27770426536953907,0.6098279233066103,0,Albert Sambi Lokonga
153,0.5472615417710096,-0.11858694959887897,1,Oihan Sancet
154,0.000593687693541042,-0.4183427830158649,0,Juanlu Sánchez
155,-0.18702983836473103,-0.305075222422598,0,Philipp Sander
156,-0.4386515592523576,-0.20854408563150298,0,Kaishu Sano
157,-0.1268744040917304,0.043521386619452124,0,Andrey Santos
158,-0.08019875814230566,-0.2095913815906483,0,András Schäfer
159,1.1524548346731225,0.1755640680676998,1,Romano Schmid
160,-0.09332671649943758,-0.46411128604980567,0,Jan Schöppner
161,-0.31254787816783786,0.17857132387287078,0,Nicolas Seiwald
162,0.7137511956641208,-0.4987112271151259,1,Giuliano Simeone
163,1.1700694079874703,0.13277077941994372,1,Xavi Simons
164,-0.46098385693131,-0.09562108543041675,0,Oliver Skipp
165,0.3514060417889195,0.23950752295829808,1,Emile Smith Rowe
166,-0.20990315730464043,-0.08402575717761421,0,Simon Sohm
167,0.07291337939008442,0.6266043561723212,0,Hugo Sotelo
168,-0.4640851859391969,0.08154066633196179,0,Boubakary Soumaré
169,0.4741869080974403,0.6984690587706003,1,Angelo Stiller
170,0.2529604127127807,0.0035569912511105774,1,Luka Sučić
171,0.2356174618749027,-0.724898381470578,1,Mattias Svanberg
172,0.8590193469884237,0.0958872198982959,1,Dominik Szoboszlai
173,0.06668911875513915,0.047447631812543016,0,Oussama Targhalline
174,-0.4550677500502088,0.5578272755517364,0,Aurélien Tchouaméni
175,-0.05109126441145347,0.29756187158341624,0,Khéphren Thuram
176,-0.07994578795089076,-0.15081601506227893,0,Sandro Tonali
177,-0.03219067824478319,-0.22250639978595102,0,Philipp Treu
178,-0.502677956631306,-0.021293906266920643,0,Beñat Turrientes
179,-0.598479279741046,0.20865754969767844,0,Manuel Ugarte Ribeiro
180,0.10179548070627048,0.5238793824183868,0,Federico Valverde
181,0.19814139764604116,0.27620283715925714,1,José Luis García Vayá
182,-0.49603790157353805,-0.14851067223391004,0,Arthur Vermeeren
183,0.5542482417016311,0.96077812246044,1,Vitinha
184,0.26367251786203577,0.07183700790936876,1,Adam Wharton
185,-0.10419795580399117,0.12977418915291497,0,Mats Wieffer
186,2.0953615228913556,0.3026596197136658,1,Florian Wirtz
187,-0.10782561938242231,0.3971014066051332,0,Warren Zaïre-Emery
188,-0.20411980475557331,-0.3861177277784452,0,Oier Zarraga
189,-0.2747318757887668,0.21836194707608902,0,Martín Zubimendi
190,1.4419044318004186,0.49522694867376477,1,Martin Ødegaard
