,Date,Gls,Ast,xG,npxG,xAG,team,Player
3,2024-08-18,0.0,0.0,0.4,0.4,0.0,Crystal Palace,Eberechi Eze
4,2024-08-24,0.0,0.0,0.4,0.4,0.3,Crystal Palace,Eberechi Eze
6,2024-09-01,1.0,0.0,0.2,0.2,0.0,Crystal Palace,Eberechi Eze
9,2024-09-14,0.0,0.0,0.5,0.5,0.2,Crystal Palace,Eberechi Eze
11,2024-09-21,0.0,0.0,0.5,0.5,0.0,Crystal Palace,Eberechi Eze
12,2024-09-28,0.0,0.0,0.2,0.2,0.1,Crystal Palace,Eberechi Eze
13,2024-10-05,0.0,0.0,0.2,0.2,0.2,Crystal Palace,Eberechi Eze
14,2024-10-21,0.0,0.0,0.3,0.3,0.1,Crystal Palace,Eberechi Eze
15,2024-10-27,0.0,1.0,0.2,0.2,0.1,Crystal Palace,Eberechi Eze
0,2024-08-17,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest,Elliot Anderson
1,2024-08-24,0.0,0.0,0.1,0.1,0.0,Nott'ham Forest,Elliot Anderson
3,2024-08-31,0.0,1.0,0.0,0.0,0.1,Nott'ham Forest,Elliot Anderson
4,2024-09-14,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest,Elliot Anderson
5,2024-09-22,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest,Elliot Anderson
6,2024-09-28,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest,Elliot Anderson
7,2024-10-06,0.0,0.0,0.1,0.1,0.0,Nott'ham Forest,Elliot Anderson
8,2024-10-21,0.0,0.0,0.3,0.3,0.9,Nott'ham Forest,Elliot Anderson
9,2024-10-25,0.0,1.0,0.2,0.2,0.1,Nott'ham Forest,Elliot Anderson
10,2024-11-02,0.0,1.0,0.0,0.0,0.4,Nott'ham Forest,Elliot Anderson
11,2024-11-10,0.0,0.0,0.0,0.0,0.0,Nott'ham Forest,Elliot Anderson
0,2024-08-17,0.0,0.0,0.4,0.4,0.2,Bournemouth,Marcus Tavernier
1,2024-08-25,1.0,0.0,0.9,0.9,0.2,Bournemouth,Marcus Tavernier
3,2024-08-31,0.0,0.0,0.7,0.7,0.2,Bournemouth,Marcus Tavernier
4,2024-09-14,0.0,0.0,0.1,0.1,0.1,Bournemouth,Marcus Tavernier
5,2024-09-21,0.0,0.0,0.0,0.0,0.1,Bournemouth,Marcus Tavernier
6,2024-09-30,0.0,1.0,0.0,0.0,0.4,Bournemouth,Marcus Tavernier
7,2024-10-05,0.0,0.0,0.1,0.1,0.1,Bournemouth,Marcus Tavernier
8,2024-10-19,0.0,0.0,0.2,0.2,0.0,Bournemouth,Marcus Tavernier
9,2024-10-26,0.0,1.0,0.0,0.0,0.1,Bournemouth,Marcus Tavernier
10,2024-11-02,0.0,0.0,0.1,0.1,0.1,Bournemouth,Marcus Tavernier
11,2024-11-09,0.0,0.0,0.0,0.0,0.2,Bournemouth,Marcus Tavernier
0,2024-08-17,0.0,0.0,0.0,0.0,0.0,Bournemouth,Justin Kluivert
1,2024-08-25,0.0,0.0,0.0,0.0,0.1,Bournemouth,Justin Kluivert
3,2024-08-31,0.0,1.0,0.1,0.1,0.6,Bournemouth,Justin Kluivert
6,2024-09-14,0.0,0.0,0.3,0.3,0.1,Bournemouth,Justin Kluivert
7,2024-09-21,0.0,0.0,0.1,0.1,0.0,Bournemouth,Justin Kluivert
8,2024-09-30,0.0,0.0,0.1,0.1,0.0,Bournemouth,Justin Kluivert
9,2024-10-05,0.0,0.0,0.1,0.1,0.0,Bournemouth,Justin Kluivert
12,2024-10-19,1.0,1.0,0.8,0.0,0.1,Bournemouth,Justin Kluivert
13,2024-10-26,0.0,0.0,0.0,0.0,0.0,Bournemouth,Justin Kluivert
14,2024-11-02,0.0,0.0,0.4,0.4,0.1,Bournemouth,Justin Kluivert
15,2024-11-09,1.0,0.0,0.1,0.1,0.1,Bournemouth,Justin Kluivert
0,2024-08-17,0.0,0.0,0.2,0.2,0.2,Aston Villa,Morgan Rogers
1,2024-08-24,0.0,0.0,0.1,0.1,0.4,Aston Villa,Morgan Rogers
2,2024-08-31,0.0,0.0,0.0,0.0,0.3,Aston Villa,Morgan Rogers
3,2024-09-14,0.0,0.0,0.2,0.2,0.1,Aston Villa,Morgan Rogers
5,2024-09-21,0.0,2.0,0.0,0.0,1.0,Aston Villa,Morgan Rogers
7,2024-09-29,1.0,0.0,0.2,0.2,0.0,Aston Villa,Morgan Rogers
9,2024-10-06,0.0,0.0,0.1,0.1,0.0,Aston Villa,Morgan Rogers
10,2024-10-19,1.0,0.0,0.7,0.7,0.0,Aston Villa,Morgan Rogers
12,2024-10-26,0.0,0.0,0.1,0.1,0.1,Aston Villa,Morgan Rogers
14,2024-11-03,1.0,0.0,0.8,0.8,0.2,Aston Villa,Morgan Rogers
16,2024-11-09,0.0,0.0,0.2,0.2,0.1,Aston Villa,Morgan Rogers
3,2024-08-16,0.0,0.0,1.2,1.2,0.0,Manchester Utd,Bruno Fernandes
4,2024-08-24,0.0,0.0,0.1,0.1,0.8,Manchester Utd,Bruno Fernandes
5,2024-09-01,0.0,0.0,0.0,0.0,0.0,Manchester Utd,Bruno Fernandes
8,2024-09-14,0.0,1.0,0.2,0.2,0.3,Manchester Utd,Bruno Fernandes
10,2024-09-21,0.0,0.0,0.4,0.4,0.1,Manchester Utd,Bruno Fernandes
12,2024-09-29,0.0,0.0,0.0,0.0,0.0,Manchester Utd,Bruno Fernandes
14,2024-10-06,0.0,0.0,0.0,0.0,0.0,Manchester Utd,Bruno Fernandes
17,2024-10-19,0.0,1.0,0.1,0.1,0.4,Manchester Utd,Bruno Fernandes
19,2024-10-27,0.0,0.0,0.5,0.5,0.7,Manchester Utd,Bruno Fernandes
21,2024-11-03,1.0,0.0,1.3,0.5,0.5,Manchester Utd,Bruno Fernandes
23,2024-11-10,1.0,1.0,0.2,0.2,0.2,Manchester Utd,Bruno Fernandes
0,2024-08-17,0.0,0.0,0.0,0.0,0.0,Everton,Dwight McNeil
1,2024-08-24,0.0,0.0,0.0,0.0,0.6,Everton,Dwight McNeil
3,2024-08-31,0.0,1.0,0.1,0.1,0.8,Everton,Dwight McNeil
4,2024-09-14,1.0,1.0,0.0,0.0,0.8,Everton,Dwight McNeil
6,2024-09-21,0.0,0.0,0.1,0.1,0.1,Everton,Dwight McNeil
7,2024-09-28,2.0,0.0,0.3,0.3,0.1,Everton,Dwight McNeil
8,2024-10-05,0.0,0.0,0.0,0.0,0.1,Everton,Dwight McNeil
9,2024-10-19,0.0,1.0,0.1,0.1,0.1,Everton,Dwight McNeil
10,2024-10-26,0.0,0.0,0.1,0.1,0.0,Everton,Dwight McNeil
11,2024-11-02,0.0,0.0,0.0,0.0,0.3,Everton,Dwight McNeil
0,2024-08-17,1.0,0.0,0.2,0.2,0.0,Newcastle Utd,Joelinton
1,2024-08-25,0.0,0.0,0.3,0.3,0.0,Newcastle Utd,Joelinton
3,2024-09-01,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,Joelinton
4,2024-09-15,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,Joelinton
5,2024-09-21,0.0,0.0,0.1,0.1,0.1,Newcastle Utd,Joelinton
6,2024-09-28,0.0,0.0,0.2,0.2,0.0,Newcastle Utd,Joelinton
8,2024-10-05,0.0,0.0,0.3,0.3,0.5,Newcastle Utd,Joelinton
9,2024-10-19,0.0,0.0,0.6,0.6,0.1,Newcastle Utd,Joelinton
10,2024-10-27,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,Joelinton
12,2024-11-02,0.0,0.0,0.0,0.0,0.0,Newcastle Utd,Joelinton
13,2024-11-10,1.0,0.0,0.1,0.1,0.0,Newcastle Utd,Joelinton
3,2024-08-18,0.0,0.0,0.1,0.1,0.1,Chelsea,Cole Palmer
5,2024-08-25,1.0,3.0,0.7,0.7,0.4,Chelsea,Cole Palmer
7,2024-09-01,0.0,1.0,0.1,0.1,1.2,Chelsea,Cole Palmer
8,2024-09-14,0.0,0.0,0.0,0.0,0.0,Chelsea,Cole Palmer
9,2024-09-21,1.0,0.0,0.4,0.4,0.1,Chelsea,Cole Palmer
11,2024-09-28,4.0,0.0,2.4,1.6,1.4,Chelsea,Cole Palmer
13,2024-10-06,0.0,1.0,0.7,0.7,0.6,Chelsea,Cole Palmer
16,2024-10-20,0.0,0.0,0.4,0.4,0.1,Chelsea,Cole Palmer
18,2024-10-27,1.0,0.0,0.0,0.0,0.3,Chelsea,Cole Palmer
20,2024-11-03,0.0,0.0,0.2,0.2,0.6,Chelsea,Cole Palmer
22,2024-11-10,0.0,0.0,0.2,0.2,0.0,Chelsea,Cole Palmer
0,2024-08-17,0.0,0.0,0.3,0.3,0.0,Ipswich Town,Omari Hutchinson
1,2024-08-24,0.0,0.0,0.0,0.0,0.0,Ipswich Town,Omari Hutchinson
3,2024-08-31,0.0,0.0,0.1,0.1,0.0,Ipswich Town,Omari Hutchinson
4,2024-09-14,0.0,0.0,0.0,0.0,0.0,Ipswich Town,Omari Hutchinson
5,2024-09-21,0.0,0.0,0.0,0.0,0.3,Ipswich Town,Omari Hutchinson
6,2024-09-29,0.0,1.0,0.0,0.0,0.3,Ipswich Town,Omari Hutchinson
7,2024-10-05,0.0,0.0,0.0,0.0,0.0,Ipswich Town,Omari Hutchinson
8,2024-10-19,0.0,0.0,0.1,0.1,0.3,Ipswich Town,Omari Hutchinson
10,2024-11-02,0.0,0.0,0.1,0.1,0.4,Ipswich Town,Omari Hutchinson
11,2024-11-10,0.0,0.0,0.1,0.1,0.0,Ipswich Town,Omari Hutchinson
3,2024-08-18,0.0,1.0,0.1,0.1,0.3,Manchester City,Bernardo Silva
4,2024-08-24,0.0,0.0,0.1,0.1,0.0,Manchester City,Bernardo Silva
5,2024-08-31,0.0,1.0,0.3,0.3,0.9,Manchester City,Bernardo Silva
8,2024-09-14,0.0,0.0,0.0,0.0,0.0,Manchester City,Bernardo Silva
10,2024-09-22,0.0,0.0,0.1,0.1,0.3,Manchester City,Bernardo Silva
12,2024-09-28,0.0,0.0,0.1,0.1,0.1,Manchester City,Bernardo Silva
14,2024-10-05,0.0,1.0,0.2,0.2,0.6,Manchester City,Bernardo Silva
17,2024-10-20,0.0,0.0,0.4,0.4,0.1,Manchester City,Bernardo Silva
19,2024-10-26,0.0,0.0,0.0,0.0,0.1,Manchester City,Bernardo Silva
21,2024-11-02,0.0,0.0,0.1,0.1,0.0,Manchester City,Bernardo Silva
23,2024-11-09,0.0,0.0,0.1,0.1,0.0,Manchester City,Bernardo Silva
0,2024-08-17,1.0,0.0,1.0,1.0,0.0,Brighton,Kaoru Mitoma
1,2024-08-24,0.0,1.0,0.0,0.0,0.8,Brighton,Kaoru Mitoma
3,2024-08-31,0.0,0.0,0.0,0.0,0.3,Brighton,Kaoru Mitoma
6,2024-09-14,0.0,0.0,0.6,0.6,0.0,Brighton,Kaoru Mitoma
8,2024-09-22,0.0,0.0,0.0,0.0,0.2,Brighton,Kaoru Mitoma
9,2024-09-28,0.0,0.0,0.0,0.0,0.1,Brighton,Kaoru Mitoma
10,2024-10-06,0.0,1.0,0.1,0.1,0.7,Brighton,Kaoru Mitoma
13,2024-10-19,0.0,0.0,0.2,0.2,0.0,Brighton,Kaoru Mitoma
14,2024-10-26,0.0,0.0,0.2,0.2,0.1,Brighton,Kaoru Mitoma
16,2024-11-02,0.0,0.0,0.1,0.1,0.2,Brighton,Kaoru Mitoma
17,2024-11-09,0.0,0.0,0.2,0.2,0.3,Brighton,Kaoru Mitoma
2,2024-08-24,0.0,0.0,0.0,0.0,0.0,Brighton,Georginio Rutter
4,2024-08-31,0.0,0.0,0.1,0.1,0.0,Brighton,Georginio Rutter
5,2024-09-14,0.0,0.0,0.4,0.4,0.1,Brighton,Georginio Rutter
7,2024-09-22,0.0,0.0,0.4,0.4,0.0,Brighton,Georginio Rutter
8,2024-09-28,1.0,0.0,0.1,0.1,0.2,Brighton,Georginio Rutter
9,2024-10-06,1.0,0.0,0.2,0.2,0.0,Brighton,Georginio Rutter
10,2024-10-19,0.0,1.0,0.0,0.0,0.4,Brighton,Georginio Rutter
11,2024-10-26,0.0,1.0,0.2,0.2,0.5,Brighton,Georginio Rutter
13,2024-11-02,0.0,0.0,0.3,0.3,0.1,Brighton,Georginio Rutter
14,2024-11-09,0.0,0.0,0.2,0.2,0.0,Brighton,Georginio Rutter
0,2024-08-19,0.0,0.0,0.0,0.0,0.4,Leicester City,Facundo Buonanotte
1,2024-08-24,0.0,1.0,0.0,0.0,0.2,Leicester City,Facundo Buonanotte
3,2024-08-31,1.0,0.0,0.2,0.2,0.0,Leicester City,Facundo Buonanotte
5,2024-09-21,0.0,0.0,0.0,0.0,0.0,Leicester City,Facundo Buonanotte
7,2024-09-28,0.0,1.0,0.2,0.2,0.0,Leicester City,Facundo Buonanotte
8,2024-10-05,1.0,0.0,0.3,0.3,0.4,Leicester City,Facundo Buonanotte
11,2024-10-19,1.0,0.0,1.3,1.3,0.2,Leicester City,Facundo Buonanotte
12,2024-10-25,0.0,0.0,0.1,0.1,0.0,Leicester City,Facundo Buonanotte
14,2024-11-02,0.0,0.0,0.2,0.2,0.3,Leicester City,Facundo Buonanotte
15,2024-11-10,0.0,0.0,0.0,0.0,0.5,Leicester City,Facundo Buonanotte
3,2024-08-17,1.0,1.0,0.4,0.4,0.4,Arsenal,Bukayo Saka
4,2024-08-24,0.0,1.0,0.0,0.0,0.1,Arsenal,Bukayo Saka
5,2024-08-31,0.0,1.0,1.0,1.0,0.6,Arsenal,Bukayo Saka
8,2024-09-15,0.0,1.0,0.1,0.1,0.3,Arsenal,Bukayo Saka
10,2024-09-22,0.0,1.0,0.0,0.0,0.5,Arsenal,Bukayo Saka
12,2024-09-28,0.0,0.0,0.3,0.3,0.6,Arsenal,Bukayo Saka
14,2024-10-05,1.0,2.0,0.3,0.3,1.1,Arsenal,Bukayo Saka
16,2024-10-27,1.0,0.0,0.2,0.2,0.0,Arsenal,Bukayo Saka
18,2024-11-02,0.0,0.0,0.2,0.2,0.3,Arsenal,Bukayo Saka
20,2024-11-10,0.0,0.0,0.0,0.0,0.0,Arsenal,Bukayo Saka
2,2024-08-17,0.0,0.0,0.1,0.1,0.4,Arsenal,Gabriel Martinelli
3,2024-08-24,0.0,0.0,0.0,0.0,0.2,Arsenal,Gabriel Martinelli
4,2024-08-31,0.0,0.0,0.0,0.0,0.0,Arsenal,Gabriel Martinelli
5,2024-09-15,0.0,0.0,0.2,0.2,0.2,Arsenal,Gabriel Martinelli
7,2024-09-22,0.0,1.0,0.0,0.0,0.1,Arsenal,Gabriel Martinelli
9,2024-09-28,1.0,1.0,0.4,0.4,0.7,Arsenal,Gabriel Martinelli
11,2024-10-05,1.0,0.0,0.4,0.4,0.0,Arsenal,Gabriel Martinelli
14,2024-10-19,0.0,0.0,0.4,0.4,0.0,Arsenal,Gabriel Martinelli
16,2024-10-27,0.0,0.0,0.1,0.1,0.1,Arsenal,Gabriel Martinelli
18,2024-11-02,0.0,0.0,0.0,0.0,0.0,Arsenal,Gabriel Martinelli
20,2024-11-10,1.0,0.0,0.5,0.5,0.0,Arsenal,Gabriel Martinelli
0,2024-08-17,0.0,0.0,0.1,0.1,0.1,Wolves,Matheus Cunha
1,2024-08-25,1.0,0.0,0.9,0.9,0.3,Wolves,Matheus Cunha
3,2024-08-31,0.0,0.0,0.2,0.2,0.2,Wolves,Matheus Cunha
4,2024-09-15,0.0,0.0,0.2,0.2,0.0,Wolves,Matheus Cunha
6,2024-09-21,1.0,0.0,0.0,0.0,0.2,Wolves,Matheus Cunha
7,2024-09-28,0.0,0.0,0.0,0.0,0.1,Wolves,Matheus Cunha
8,2024-10-05,1.0,0.0,0.4,0.4,0.2,Wolves,Matheus Cunha
9,2024-10-20,0.0,0.0,0.0,0.0,0.2,Wolves,Matheus Cunha
10,2024-10-26,1.0,0.0,0.2,0.2,0.6,Wolves,Matheus Cunha
11,2024-11-02,0.0,1.0,0.1,0.1,1.0,Wolves,Matheus Cunha
12,2024-11-09,1.0,1.0,0.1,0.1,1.0,Wolves,Matheus Cunha
0,2024-08-19,0.0,0.0,0.0,0.0,0.0,Tottenham,Dejan Kulusevski
1,2024-08-24,0.0,1.0,0.0,0.0,0.2,Tottenham,Dejan Kulusevski
2,2024-09-01,0.0,0.0,0.1,0.1,0.1,Tottenham,Dejan Kulusevski
5,2024-09-15,0.0,0.0,0.1,0.1,0.0,Tottenham,Dejan Kulusevski
7,2024-09-21,0.0,0.0,0.4,0.4,0.2,Tottenham,Dejan Kulusevski
9,2024-09-29,1.0,0.0,0.4,0.4,1.3,Tottenham,Dejan Kulusevski
11,2024-10-06,0.0,0.0,0.0,0.0,0.1,Tottenham,Dejan Kulusevski
14,2024-10-19,1.0,0.0,0.2,0.2,0.1,Tottenham,Dejan Kulusevski
16,2024-10-27,0.0,0.0,0.1,0.1,0.0,Tottenham,Dejan Kulusevski
18,2024-11-03,0.0,1.0,0.0,0.0,0.7,Tottenham,Dejan Kulusevski
20,2024-11-10,0.0,0.0,0.0,0.0,0.1,Tottenham,Dejan Kulusevski
0,2024-08-16,0.0,0.0,0.1,0.1,0.0,Fulham,Adama Traoré
1,2024-08-24,0.0,1.0,0.2,0.2,0.9,Fulham,Adama Traoré
3,2024-08-31,1.0,0.0,0.2,0.2,0.3,Fulham,Adama Traoré
4,2024-09-14,0.0,0.0,0.6,0.6,0.1,Fulham,Adama Traoré
6,2024-09-21,0.0,1.0,0.1,0.1,0.4,Fulham,Adama Traoré
7,2024-09-28,0.0,0.0,0.0,0.0,0.0,Fulham,Adama Traoré
8,2024-10-05,0.0,0.0,1.3,1.3,0.1,Fulham,Adama Traoré
9,2024-10-19,0.0,0.0,0.0,0.0,0.3,Fulham,Adama Traoré
10,2024-10-26,0.0,0.0,0.1,0.1,0.2,Fulham,Adama Traoré
11,2024-11-04,0.0,1.0,0.2,0.2,0.1,Fulham,Adama Traoré
12,2024-11-09,0.0,0.0,0.0,0.0,0.0,Fulham,Adama Traoré
3,2024-08-17,0.0,0.0,0.0,0.0,0.0,West Ham,Jarrod Bowen
4,2024-08-24,1.0,0.0,0.1,0.1,0.4,West Ham,Jarrod Bowen
6,2024-08-31,0.0,0.0,0.1,0.1,0.3,West Ham,Jarrod Bowen
9,2024-09-14,0.0,1.0,0.3,0.3,0.3,West Ham,Jarrod Bowen
10,2024-09-21,0.0,0.0,0.1,0.1,0.0,West Ham,Jarrod Bowen
12,2024-09-28,0.0,0.0,0.1,0.1,0.2,West Ham,Jarrod Bowen
13,2024-10-05,1.0,1.0,0.3,0.3,1.0,West Ham,Jarrod Bowen
14,2024-10-19,0.0,0.0,0.0,0.0,0.1,West Ham,Jarrod Bowen
15,2024-10-27,1.0,0.0,0.8,0.1,0.5,West Ham,Jarrod Bowen
16,2024-11-02,0.0,0.0,0.0,0.0,0.0,West Ham,Jarrod Bowen
17,2024-11-09,0.0,0.0,0.1,0.1,0.0,West Ham,Jarrod Bowen
0,2024-08-17,0.0,0.0,0.1,0.1,0.5,West Ham,Mohammed Kudus
1,2024-08-24,0.0,0.0,0.1,0.1,0.0,West Ham,Mohammed Kudus
3,2024-08-31,0.0,0.0,0.1,0.1,0.0,West Ham,Mohammed Kudus
6,2024-09-14,0.0,0.0,0.0,0.0,0.3,West Ham,Mohammed Kudus
7,2024-09-21,0.0,0.0,0.2,0.2,0.0,West Ham,Mohammed Kudus
9,2024-09-28,0.0,0.0,0.1,0.1,0.0,West Ham,Mohammed Kudus
10,2024-10-05,1.0,0.0,1.5,1.5,0.0,West Ham,Mohammed Kudus
13,2024-10-19,1.0,0.0,0.7,0.7,0.0,West Ham,Mohammed Kudus
0,2024-08-18,0.0,0.0,0.0,0.0,0.0,Brentford,Mikkel Damsgaard
1,2024-08-25,0.0,0.0,0.0,0.0,0.0,Brentford,Mikkel Damsgaard
3,2024-08-31,0.0,0.0,0.2,0.2,0.2,Brentford,Mikkel Damsgaard
6,2024-09-14,0.0,0.0,0.0,0.0,0.2,Brentford,Mikkel Damsgaard
8,2024-09-21,0.0,0.0,0.1,0.1,0.0,Brentford,Mikkel Damsgaard
9,2024-09-28,0.0,0.0,0.0,0.0,0.0,Brentford,Mikkel Damsgaard
10,2024-10-05,0.0,2.0,0.0,0.0,1.2,Brentford,Mikkel Damsgaard
11,2024-10-19,0.0,1.0,0.1,0.1,0.4,Brentford,Mikkel Damsgaard
12,2024-10-26,0.0,0.0,0.3,0.3,0.7,Brentford,Mikkel Damsgaard
14,2024-11-04,0.0,0.0,0.0,0.0,0.0,Brentford,Mikkel Damsgaard
15,2024-11-09,1.0,0.0,0.1,0.1,0.1,Brentford,Mikkel Damsgaard
